date,flood_label,source,VV,VH,vv_vh_ratio,rainfall,soil_moisture,temp,wind,slope,twi,forecast_rain_next_12h,ndwi,upstream_vv,forecast_rain_72h,data_quality,temp_anomaly
2009-05-02,1,FFWC 2009 - severe pre-harvest flash flood,-14.91,-20.34,0.7162,83.6,42.5,26.5,14.7,1.91,17.185,12.5,-0.2914,-21.11,41.8,pre_sentinel1,1.15
2009-07-15,1,FFWC Annual Report 2009 - monsoon flood,-19.21,-23.23,0.7932,109.1,46.4,28.0,15.0,1.91,17.185,16.4,0.1144,-16.19,54.5,pre_sentinel1,0.74
2009-08-10,1,FFWC Annual Report 2009 - extended monsoon,-19.16,-23.61,0.7697,252.5,67.4,27.9,10.5,1.91,17.185,37.9,0.0871,-16.23,126.2,pre_sentinel1,0.42
2009-12-10,0,FFWC 2009 dry season,-11.62,-18.56,0.6034,0.0,36.1,19.9,8.8,1.91,17.185,0.0,-0.4259,-10.04,0.0,pre_sentinel1,-0.19
2010-04-05,1,Islam et al.2017 - pre-harvest flash flood 2010,-15.0,-20.0,0.75,41.8,42.5,22.9,6.8,1.91,17.185,1.8,-0.3318,-13.0,57.2,pre_sentinel1,-1.93
2010-04-20,1,Islam et al.2017 - pre-harvest flash flood 2010,-15.0,-20.0,0.75,46.5,41.5,24.9,4.0,1.91,17.185,38.3,-0.4346,-13.0,250.7,pre_sentinel1,0.07
2010-05-20,0,FFWC 2010 - late pre-monsoon below threshold,-11.55,-18.7,0.6292,178.6,55.8,27.2,20.5,1.91,17.185,26.8,-0.4345,-11.84,89.3,pre_sentinel1,1.85
2010-07-15,1,FFWC Annual Report 2010 - monsoon flood,-15.0,-20.0,0.75,20.5,42.2,27.0,3.0,1.91,17.185,4.1,0.0043,-13.0,69.3,pre_sentinel1,-0.26
2010-08-10,1,FFWC Annual Report 2010 - monsoon flood,-15.0,-20.0,0.75,11.8,41.1,28.2,2.0,1.91,17.185,4.0,0.0581,-13.0,20.3,pre_sentinel1,0.72
2010-09-15,0,FFWC 2010 - post-monsoon recovery,-10.38,-18.04,0.6074,115.2,48.3,26.6,10.5,1.91,17.185,17.3,-0.4511,-9.57,57.6,pre_sentinel1,-1.66
2010-12-15,0,FFWC dry season,-15.0,-20.0,0.75,4.0,28.7,20.0,1.0,1.91,17.185,0.0,-0.2078,-13.0,0.0,pre_sentinel1,-0.09
2011-01-20,0,FFWC dry season,-15.0,-20.0,0.75,2.5,22.7,14.8,2.3,1.91,17.185,0.0,-0.2562,-13.0,1.0,pre_sentinel1,-2.23
2011-02-15,0,FFWC dry season,-15.0,-20.0,0.75,0.0,14.7,19.3,1.8,1.91,17.185,0.0,-0.4488,-13.0,0.0,pre_sentinel1,-0.05
2011-03-10,0,FFWC pre-monsoon dry,-15.0,-20.0,0.75,0.0,14.0,23.0,0.4,1.91,17.185,0.0,-0.6016,-13.0,0.0,pre_sentinel1,0.96
2011-04-10,1,Islam et al.2017 - pre-harvest flash flood 2011,-15.0,-20.0,0.75,2.0,34.7,24.6,1.5,1.91,17.185,0.5,-0.5683,-13.0,1.1,pre_sentinel1,-0.23
2011-05-05,1,Islam et al.2017 - 2011 second flash flood peak,-14.0,-20.44,0.7078,125.1,52.1,24.8,13.4,1.91,17.185,18.8,-0.2918,-19.55,62.5,pre_sentinel1,-0.55
2011-07-20,1,FFWC Annual Report 2011 - monsoon flood,-15.0,-20.0,0.75,27.8,42.4,26.5,4.4,1.91,17.185,14.7,-0.0191,-13.0,98.8,pre_sentinel1,-0.76
2011-08-15,1,FFWC Annual Report 2011 - monsoon flood,-15.0,-20.0,0.75,31.4,42.4,25.7,6.4,1.91,17.185,14.9,0.0684,-13.0,83.3,pre_sentinel1,-1.78
2011-12-10,0,FFWC dry season,-15.0,-20.0,0.75,0.0,14.9,21.0,1.3,1.91,17.185,0.0,-0.2867,-13.0,0.0,pre_sentinel1,0.91
2012-01-15,0,FFWC dry season,-15.0,-20.0,0.75,1.4,22.8,16.8,0.2,1.91,17.185,0.0,-0.331,-13.0,0.0,pre_sentinel1,-0.23
2012-02-20,0,FFWC dry season,-15.0,-20.0,0.75,0.0,14.2,20.0,0.0,1.91,17.185,0.0,-0.5121,-13.0,0.0,pre_sentinel1,0.65
2012-03-15,0,FFWC pre-monsoon dry,-15.0,-20.0,0.75,1.6,26.5,21.7,1.8,1.91,17.185,0.1,-0.5923,-13.0,3.1,pre_sentinel1,-0.34
2012-04-15,1,Islam et al.2017 - pre-harvest flash flood 2012,-15.0,-20.0,0.75,34.5,41.9,22.1,5.2,1.91,17.185,3.2,-0.5564,-13.0,99.3,pre_sentinel1,-2.73
2012-07-10,1,FFWC Annual Report 2012 - monsoon flood,-15.0,-20.0,0.75,23.6,42.2,26.7,5.2,1.91,17.185,4.8,0.0215,-13.0,57.0,pre_sentinel1,-0.56
2012-08-05,1,FFWC Annual Report 2012 - monsoon flood,-15.0,-20.0,0.75,25.2,42.0,26.8,5.9,1.91,17.185,14.8,-0.0091,-13.0,105.6,pre_sentinel1,-0.68
2012-12-10,0,FFWC dry season,-15.0,-20.0,0.75,0.2,20.1,19.1,1.0,1.91,17.185,0.0,-0.2319,-13.0,0.0,pre_sentinel1,-0.99
2013-01-20,0,FFWC dry season,-15.0,-20.0,0.75,0.0,15.3,17.0,0.5,1.91,17.185,0.1,-0.3049,-13.0,0.1,pre_sentinel1,-0.03
2013-02-15,0,FFWC dry season,-15.0,-20.0,0.75,0.0,14.2,19.9,2.2,1.91,17.185,0.0,-0.4895,-13.0,0.0,pre_sentinel1,0.55
2013-03-10,0,FFWC pre-monsoon dry,-15.0,-20.0,0.75,0.0,14.2,22.8,0.8,1.91,17.185,0.0,-0.6155,-13.0,0.0,pre_sentinel1,0.76
2013-04-08,1,Islam et al.2017 - pre-harvest flash flood 2013,-15.0,-20.0,0.75,1.6,20.9,26.0,1.4,1.91,17.185,0.1,-0.5085,-13.0,0.2,pre_sentinel1,1.17
2013-05-10,1,FFWC 2013 - late pre-monsoon upstream event,-14.5,-19.81,0.716,694.2,115.5,22.6,21.7,1.91,17.185,104.1,-0.4009,-19.47,347.1,pre_sentinel1,-2.75
2013-06-15,0,"FFWC 2013 - early monsoon, pre-flood",-15.0,-20.0,0.75,11.0,39.4,27.8,3.9,1.91,17.185,5.7,-0.1634,-13.0,33.1,pre_sentinel1,0.66
2013-07-15,1,FFWC Annual Report 2013 - monsoon flood,-15.0,-20.0,0.75,18.0,42.1,26.9,3.3,1.91,17.185,5.8,-0.1115,-13.0,47.0,pre_sentinel1,-0.36
2013-12-15,0,FFWC dry season,-15.0,-20.0,0.75,0.0,15.0,19.1,1.6,1.91,17.185,0.3,-0.2609,-13.0,0.6,pre_sentinel1,-0.99
2014-01-20,0,FFWC dry season,-15.0,-20.0,0.75,0.0,15.2,18.2,0.3,1.91,17.185,0.0,-0.3689,-13.0,0.0,pre_sentinel1,1.17
2014-02-15,0,FFWC dry season,-15.0,-20.0,0.75,0.6,16.1,18.7,1.3,1.91,17.185,2.5,-0.5326,-13.0,5.0,pre_sentinel1,-0.65
2014-03-10,0,FFWC pre-monsoon dry,-15.0,-20.0,0.75,0.0,16.9,20.0,2.4,1.91,17.185,0.0,-0.6274,-13.0,0.0,pre_sentinel1,-2.04
2014-04-12,1,Islam et al.2017 - pre-harvest flash flood 2014,-15.0,-20.0,0.75,7.0,27.9,24.5,3.9,1.91,17.185,0.0,-0.5622,-13.0,9.5,pre_sentinel1,-0.33
2014-05-05,1,FFWC 2014 - pre-harvest flash flood,-13.61,-20.22,0.7225,187.9,58.5,25.7,13.5,1.91,17.185,28.2,-0.3938,-21.71,94.0,pre_sentinel1,0.35
2014-07-10,1,FFWC Annual Report 2014 - monsoon flood,-15.0,-20.0,0.75,26.6,42.2,26.8,4.0,1.91,17.185,1.1,0.006,-13.0,44.3,pre_sentinel1,-0.46
2014-08-20,1,FFWC Annual Report 2014 - monsoon peak,-17.76,-22.73,0.7933,197.4,56.5,25.9,19.0,1.91,17.185,29.6,0.0888,-16.9,98.7,pre_sentinel1,-1.58
2014-09-10,0,FFWC 2014 - early post-monsoon,-10.75,-18.08,0.6089,99.2,47.2,27.3,9.8,1.91,17.185,14.9,-0.4762,-10.61,49.6,pre_sentinel1,-0.96
2014-12-10,0,FFWC dry season,-13.21,-21.21,0.6228,0.2,14.9,20.2,1.0,1.91,17.185,0.0,-0.2671,-8.74,0.3,real_sar,0.11
2015-01-20,0,FFWC dry season,-10.35,-17.95,0.5766,0.2,17.0,18.3,0.5,1.91,17.185,0.0,-0.399,-9.53,0.4,real_sar,1.27
2015-02-15,0,FFWC dry season,-8.76,-16.4,0.5341,0.0,14.2,18.6,0.4,1.91,17.185,0.5,-0.5034,-9.74,1.4,real_sar,-0.75
2015-03-10,0,FFWC pre-monsoon dry,-10.83,-17.17,0.6308,0.7,22.6,20.5,1.7,1.91,17.185,0.0,-0.639,-9.48,0.0,real_sar,-1.54
2015-05-01,1,FFWC 2015 - pre-monsoon upstream event,-13.91,-19.93,0.7102,113.5,50.6,23.8,12.3,1.91,17.185,17.0,-0.3117,-19.24,56.8,pre_sentinel1,-1.55
2015-06-10,0,FFWC 2015 - early monsoon below threshold,-16.4,-23.57,0.6958,13.8,41.6,27.7,2.4,1.91,17.185,12.2,-0.1108,-7.15,65.3,real_sar,0.56
2015-07-20,1,FFWC Annual Report 2015 - monsoon flood,-15.0,-20.0,0.75,85.8,42.6,25.7,4.6,1.91,17.185,21.2,-0.0373,-6.29,178.5,pre_sentinel1,-1.56
2015-08-10,1,FFWC Annual Report 2015 - monsoon flood,-15.0,-20.0,0.75,13.1,41.7,27.1,2.5,1.91,17.185,10.8,-0.0315,-7.97,52.2,pre_sentinel1,-0.38
2015-09-01,0,FFWC 2015 - post-monsoon below threshold,-11.07,-17.51,0.6256,165.3,53.1,26.7,18.2,1.91,17.185,24.8,-0.4539,-11.11,82.7,pre_sentinel1,-1.56
2015-12-10,0,FFWC dry season,-15.0,-20.0,0.75,0.9,19.9,20.1,1.7,1.91,17.185,0.0,-0.2819,-7.93,0.1,pre_sentinel1,0.01
2016-01-15,0,FFWC dry season,-12.95,-21.94,0.5902,1.9,23.0,16.7,2.0,1.91,17.185,0.0,-0.2813,-8.5,0.0,real_sar,-0.33
2016-02-20,0,FFWC dry season,-15.0,-20.0,0.75,0.0,20.6,21.1,2.5,1.91,17.185,0.0,-0.5156,-8.16,0.0,pre_sentinel1,1.75
2016-03-05,0,FFWC pre-monsoon dry,-10.49,-16.66,0.6297,0.5,24.0,22.4,1.8,1.91,17.185,0.3,-0.5926,-9.43,3.8,real_sar,0.36
2016-04-10,1,Islam et al.2017 - pre-harvest flash flood 2016,-15.0,-20.0,0.75,27.1,41.6,24.1,3.9,1.91,17.185,1.1,-0.5006,-8.14,43.0,pre_sentinel1,-0.73
2016-05-10,1,FFWC 2016 - pre-harvest upstream event,-15.41,-19.56,0.6901,54.5,43.2,26.3,11.0,1.91,17.185,8.2,-0.3573,-20.95,27.2,pre_sentinel1,0.95
2016-06-01,0,FFWC 2016 - early monsoon below threshold,-11.94,-17.86,0.5996,164.9,55.3,26.2,12.0,1.91,17.185,24.7,-0.3725,-10.77,82.5,pre_sentinel1,-0.94
2016-07-15,1,FFWC Annual Report 2016 - monsoon flood,-15.0,-20.0,0.75,24.1,42.1,27.5,4.6,1.91,17.185,9.2,-0.029,-8.21,51.6,pre_sentinel1,0.24
2016-08-10,1,FFWC Annual Report 2016 - monsoon flood,-15.0,-20.0,0.75,15.6,41.7,27.8,5.1,1.91,17.185,12.4,-0.0482,-7.8,72.1,pre_sentinel1,0.32
2016-12-10,0,FFWC dry season,-15.0,-20.0,0.75,0.0,19.7,21.1,0.0,1.91,17.185,0.0,-0.2581,-8.39,0.0,pre_sentinel1,1.01
2017-04-10,1,Mondal et al.2021 - pre-harvest flash flood,-17.15,-25.01,0.6857,49.9,41.9,22.9,4.5,1.91,17.185,1.8,-0.034,-9.6,11.6,real_sar,-1.93
2017-04-25,1,"Mondal et al.2021 - 149,224 ha Boro damaged",-15.02,-24.04,0.6248,75.2,41.4,23.2,3.7,1.91,17.185,29.5,-0.2267,-9.06,277.4,real_sar,-1.63
2017-05-05,1,Mondal et al.2021 - peak flash flood,-18.81,-23.6,0.797,7.3,39.9,25.9,1.5,1.91,17.185,10.6,-0.1714,-9.34,45.3,real_sar,0.55
2017-07-01,1,FFWC Annual Report 2017 - monsoon flood,-15.88,-24.11,0.6586,12.9,41.7,27.7,3.9,1.91,17.185,5.9,-0.0004,-9.92,61.4,real_sar,0.44
2017-07-20,1,FFWC Annual Report 2017 - monsoon flood,-20.38,-27.37,0.7446,22.1,40.5,28.1,2.9,1.91,17.185,19.1,0.1043,-9.32,107.8,real_sar,0.84
2017-08-10,1,FFWC Annual Report 2017 - peak monsoon,-17.62,-24.37,0.723,27.4,42.3,27.2,2.3,1.91,17.185,6.5,0.0181,-9.36,66.4,real_sar,-0.28
2017-12-15,0,FFWC dry season,-22.35,-28.46,0.7853,15.3,34.4,20.7,2.7,1.91,17.185,0.0,-0.1595,-7.61,2.0,real_sar,0.61
2018-01-20,0,FFWC dry season,-21.84,-28.25,0.7731,0.2,24.2,16.9,0.8,1.91,17.185,0.0,-0.2924,-7.98,0.0,real_sar,-0.13
2018-02-15,0,FFWC dry season,-10.13,-18.33,0.5526,0.1,16.2,19.6,0.5,1.91,17.185,0.0,-0.477,-9.54,0.0,real_sar,0.25
2018-03-10,0,FFWC pre-monsoon dry,-10.59,-16.93,0.6255,0.6,19.4,23.2,0.0,1.91,17.185,0.0,-0.6381,-8.73,0.0,real_sar,1.16
2018-04-20,1,FFWC 2018 - late April flash flood warning,-14.21,-20.25,0.7092,43.4,42.5,25.2,16.5,1.91,17.185,6.5,-0.4052,-19.67,21.7,real_sar,0.37
2018-05-10,0,FFWC 2018 - below average monsoon onset,-9.05,-17.28,0.5237,53.4,42.4,23.6,3.4,1.91,17.185,2.8,-0.2377,-9.41,176.1,real_sar,-1.75
2018-06-15,0,FFWC 2018 - low flood year,-15.35,-23.79,0.6452,30.8,41.9,27.3,0.7,1.91,17.185,20.1,-0.1791,-9.44,131.7,real_sar,0.16
2018-07-01,1,FFWC 2018 - below-average but real flood,-17.69,-24.38,0.7703,139.7,51.5,28.1,16.7,1.91,17.185,21.0,0.1192,-15.81,69.8,real_sar,0.84
2018-07-20,0,FFWC 2018 - below average flood,-15.64,-24.43,0.6402,8.2,40.3,29.0,2.9,1.91,17.185,3.4,-0.0754,-9.03,10.1,real_sar,1.74
2018-08-15,0,FFWC 2018 - below average flood,-15.93,-24.4,0.6529,10.0,40.6,27.6,3.7,1.91,17.185,15.9,-0.0912,-9.15,64.7,real_sar,0.12
2018-12-10,0,FFWC dry season,-15.03,-22.31,0.6737,0.0,17.2,18.9,1.0,1.91,17.185,0.0,-0.3202,-8.65,0.0,real_sar,-1.19
2019-01-15,0,FFWC dry season,-12.32,-21.13,0.5831,0.0,17.8,17.2,0.2,1.91,17.185,0.0,-0.3385,-8.83,0.0,real_sar,0.17
2019-02-20,0,FFWC dry season,-9.99,-17.53,0.5699,1.2,18.0,19.5,0.4,1.91,17.185,0.1,-0.5691,-7.7,9.5,real_sar,0.15
2019-03-15,0,FFWC pre-monsoon dry,-11.17,-17.39,0.6423,0.3,23.1,21.7,1.1,1.91,17.185,0.0,-0.6211,-8.3,1.1,real_sar,-0.34
2019-04-20,1,FFWC 2019 - pre-monsoon upstream barrage,-15.1,-21.41,0.6914,22.9,36.5,26.8,15.7,1.91,17.185,3.4,-0.3145,-20.86,11.4,real_sar,1.97
2019-07-10,1,FFWC records - monsoon flood,-16.74,-25.71,0.6511,28.9,42.3,27.1,6.1,1.91,17.185,19.3,-0.0368,-7.12,142.1,real_sar,-0.16
2019-07-25,1,FFWC records - monsoon flood,-17.51,-26.54,0.6598,16.2,41.7,28.1,0.4,1.91,17.185,7.3,0.0346,-8.89,73.8,real_sar,0.84
2019-08-10,1,FFWC records - monsoon flood,-16.05,-24.97,0.6428,9.9,40.8,28.4,5.6,1.91,17.185,2.1,-0.0589,-8.98,68.7,real_sar,0.92
2019-09-01,0,FFWC 2019 - post-monsoon recovery,-11.89,-18.34,0.6007,32.3,37.6,29.6,14.5,1.91,17.185,4.8,-0.3708,-11.31,16.1,real_sar,1.34
2019-12-10,0,FFWC dry season,-13.96,-22.09,0.632,0.0,21.6,19.5,1.4,1.91,17.185,0.1,-0.3198,-9.21,0.1,real_sar,-0.59
2020-01-20,0,FFWC dry season,-12.83,-21.07,0.6089,0.1,18.4,18.5,0.4,1.91,17.185,0.7,-0.3419,-8.57,1.8,real_sar,1.47
2020-02-15,0,FFWC dry season,-10.08,-18.99,0.5308,0.0,15.3,18.4,0.5,1.91,17.185,0.2,-0.4537,-8.92,0.4,real_sar,-0.95
2020-03-10,0,FFWC pre-monsoon dry,-10.43,-17.31,0.6025,5.2,29.6,20.9,0.9,1.91,17.185,0.0,-0.6372,-8.68,3.5,real_sar,-1.14
2020-07-10,1,FFWC Annual Report 2020 - major flood,-17.27,-23.69,0.729,31.5,42.2,27.0,3.8,1.91,17.185,17.2,-0.0101,-9.27,80.9,real_sar,-0.26
2020-07-25,1,FFWC Annual Report 2020 - Google-BWDB data,-17.74,-25.28,0.7017,33.8,42.5,26.4,2.1,1.91,17.185,1.5,0.1015,-9.29,38.3,real_sar,-0.86
2020-08-10,1,FFWC Annual Report 2020 - major flood,-19.68,-25.71,0.7655,16.6,40.8,28.8,3.0,1.91,17.185,4.5,-0.0135,-8.54,40.1,real_sar,1.32
2020-09-01,1,FFWC Annual Report 2020 - extended flood,-17.48,-24.65,0.7091,21.7,42.0,27.1,3.3,1.91,17.185,24.4,0.1004,-8.77,147.1,real_sar,-1.16
2020-12-15,0,FFWC dry season,-13.73,-22.04,0.623,0.3,19.1,18.9,0.1,1.91,17.185,0.0,-0.2381,-9.04,0.0,real_sar,-1.19
2021-01-20,0,FFWC dry season,-12.12,-21.33,0.5682,0.1,14.5,16.8,0.4,1.91,17.185,1.6,-0.3233,-9.5,3.3,real_sar,-0.23
2021-02-15,0,FFWC dry season,-10.13,-18.65,0.5432,0.0,14.3,18.9,0.6,1.91,17.185,0.0,-0.4951,-9.74,0.0,real_sar,-0.45
2021-03-10,0,FFWC pre-monsoon dry,-11.23,-17.46,0.6432,6.8,25.7,22.2,3.1,1.91,17.185,0.5,-0.6428,-9.6,14.9,real_sar,0.16
2021-04-15,1,FFWC 2021 - pre-monsoon flash flood onset,-15.47,-20.85,0.716,18.8,39.0,27.0,18.4,1.91,17.185,2.8,-0.3093,-19.8,9.4,real_sar,2.17
2021-06-15,1,FFWC records - monsoon flood,-14.04,-21.92,0.6405,20.9,41.2,27.5,4.2,1.91,17.185,6.5,-0.1716,-8.48,40.9,real_sar,0.36
2021-07-10,1,FFWC records - monsoon flood,-17.11,-24.79,0.6902,27.4,41.7,26.4,4.1,1.91,17.185,8.6,-0.0145,-8.53,56.2,real_sar,-0.86
2021-08-05,1,FFWC records - monsoon flood,-15.01,-23.35,0.6428,30.9,41.8,26.7,5.8,1.91,17.185,3.1,-0.1482,-8.27,58.5,real_sar,-0.78
2021-09-10,0,FFWC 2021 - post-monsoon recession,-10.75,-17.46,0.6147,45.3,39.9,29.5,20.3,1.91,17.185,6.8,-0.4073,-9.35,22.6,real_sar,1.24
2022-03-28,1,Bhuiyan et al.2024 - pre-harvest flash flood,-12.2,-17.67,0.6904,5.4,23.2,25.1,2.2,1.91,17.185,4.5,-0.6007,-8.98,30.3,real_sar,3.06
2022-04-10,1,Bhuiyan et al.2024 - 2022 flash flood peak,-11.56,-16.87,0.6852,7.8,37.7,25.5,3.1,1.91,17.185,26.6,-0.4407,-8.85,77.6,real_sar,0.67
2022-04-25,1,Bhuiyan et al.2024 - recurrent flash flood,-11.55,-17.79,0.6492,9.7,41.1,25.0,4.1,1.91,17.185,0.3,-0.423,-8.45,24.1,real_sar,0.17
2022-06-15,1,FFWC - 2022 monsoon higher than 2021,-17.62,-24.08,0.7317,26.2,42.3,26.1,4.3,1.91,17.185,31.3,0.0474,-7.76,175.2,real_sar,-1.04
2022-07-10,1,FFWC - 2022 monsoon flood,-18.47,-24.35,0.7585,8.3,40.3,28.3,2.2,1.91,17.185,7.5,0.2701,-7.76,35.0,real_sar,1.04
2022-08-05,1,FFWC - 2022 monsoon flood,-18.22,-23.85,0.7639,15.1,41.7,27.3,2.9,1.91,17.185,8.9,0.0619,-9.42,97.5,real_sar,-0.18
2022-09-10,0,FFWC 2022 - post-monsoon recession,-10.86,-17.84,0.6234,170.3,55.5,28.2,14.4,1.91,17.185,25.5,-0.477,-11.77,85.2,real_sar,-0.06
2022-10-20,0,FFWC 2022 dry season,-11.54,-17.21,0.6252,25.2,38.3,27.1,10.7,1.91,17.185,3.8,-0.4281,-9.59,12.6,real_sar,0.15
2022-12-10,0,FFWC dry season,-14.42,-22.37,0.6446,0.0,15.8,21.0,0.4,1.91,17.185,0.0,-0.2424,-8.82,0.0,real_sar,0.91
2023-01-20,0,FFWC dry season,-11.06,-20.08,0.5508,0.1,14.8,16.6,0.2,1.91,17.185,0.0,-0.3695,-10.12,0.0,real_sar,-0.43
2023-02-15,0,FFWC dry season,-10.32,-18.07,0.5711,0.2,14.9,19.7,0.1,1.91,17.185,0.0,-0.5444,-10.14,0.0,real_sar,0.35
2023-05-10,0,ArcGIS 2024 - 2023 below average flood year,-9.22,-15.23,0.6054,8.7,35.9,27.1,1.0,1.91,17.185,1.6,-0.4921,-9.04,3.5,real_sar,1.75
2023-06-15,1,FFWC 2023 - localized monsoon flood event,-17.68,-23.09,0.8021,266.8,69.7,27.6,19.7,1.91,17.185,40.0,0.1482,-15.81,133.4,real_sar,0.46
2023-07-01,0,ArcGIS 2024 - 2023 significantly below 2022,-19.28,-26.41,0.73,31.0,42.1,26.9,4.8,1.91,17.185,29.2,0.0998,-8.39,217.3,real_sar,-0.36
2023-08-10,1,FFWC 2023 - late monsoon flood,-18.65,-24.47,0.7865,236.3,63.6,27.6,18.1,1.91,17.185,35.4,0.106,-17.7,118.2,real_sar,0.12
2023-09-05,0,FFWC 2023 - post-monsoon,-11.75,-18.56,0.6186,67.5,43.8,30.1,16.6,1.91,17.185,10.1,-0.4494,-9.23,33.8,real_sar,1.84
2023-11-10,0,FFWC 2023 dry season,-11.87,-17.59,0.6245,0.0,37.3,25.4,11.5,1.91,17.185,0.0,-0.4172,-11.35,0.0,real_sar,0.0
2023-12-10,0,FFWC dry season,-13.64,-22.41,0.6087,4.3,30.0,21.7,0.3,1.91,17.185,0.2,-0.2214,-9.0,13.1,real_sar,1.61
2024-01-20,0,FFWC dry season,-11.89,-21.5,0.553,0.1,17.5,16.5,0.9,1.91,17.185,0.0,-0.3563,-9.43,0.0,real_sar,-0.53
2024-02-15,0,FFWC dry season,-10.15,-18.75,0.5413,0.0,19.4,18.5,0.3,1.91,17.185,0.0,-0.5295,-8.97,0.0,real_sar,-0.85
2024-03-10,0,FFWC pre-monsoon dry,-10.9,-17.57,0.6204,0.1,18.1,21.0,0.0,1.91,17.185,0.0,-0.6225,-8.96,0.0,real_sar,-1.04
2024-04-05,0,FFWC pre-monsoon dry,-10.46,-16.57,0.6313,11.7,36.8,25.1,3.0,1.91,17.185,6.2,-0.5751,-8.31,30.7,real_sar,0.27
2024-04-25,1,FFWC/World Bank 2024 - flash flood onset,-15.35,-20.93,0.7119,16.5,34.3,27.5,21.7,1.91,17.185,2.5,-0.4064,-19.87,8.2,real_sar,2.67
2024-06-20,1,World Bank GRADE 2024 - 6.25M affected,-16.88,-29.24,0.5773,57.2,42.6,26.9,4.1,1.91,17.185,2.9,0.1374,-9.29,264.2,real_sar,-0.24
2024-07-10,1,World Bank GRADE 2024 - major flood,-20.63,-28.51,0.7236,24.0,42.3,26.9,3.8,1.91,17.185,9.9,0.1157,-7.35,56.4,real_sar,-0.36
2024-08-01,1,World Bank GRADE 2024 - worst in 120 years,-22.17,-28.19,0.7864,11.4,40.8,29.2,5.2,1.91,17.185,40.4,0.2299,-7.67,122.3,real_sar,1.72
2024-09-10,0,World Bank GRADE 2024 - post-peak recession,-11.23,-17.93,0.6269,61.5,42.2,29.2,17.9,1.91,17.185,9.2,-0.4738,-10.8,30.8,real_sar,0.94
2024-10-15,0,FFWC 2024 dry season,-11.28,-18.74,0.6145,46.4,40.7,26.8,11.2,1.91,17.185,7.0,-0.4235,-9.21,23.2,real_sar,-0.15
